Status,Date,Description,Debit,Credit
Cleared,01/20/2023,"PAYMENT THANK YOU",,-3000.00
Cleared,01/18/2023,"#24 WAKE COUNTY ABC BO HOLLY SPRINGS NC",37.40,
Cleared,01/18/2023,"CHICK-FIL-A #02181 HOLLY SPRINGS NC",6.01,
Cleared,01/18/2023,"CHIPOTLE 4167 HOLLY SPRINGS NC",12.45,
Cleared,01/18/2023,"TAQUERIA LA COSTENA FUQUAY VARINA NC",3.69,
Cleared,01/18/2023,"MIND GARDEN THERAPY HOLLY SPRINGS NC",140.00,
Cleared,01/17/2023,"YMCA/SGULL/SFARER/KANA [phone] NC",193.41,
Cleared,01/17/2023,"YMCA/SGULL/SFARER/KANA [phone] NC",136.13,
Cleared,01/16/2023,"ROYAL CARIBBEAN CRUISE [phone] FL",491.94,
Cleared,01/16/2023,"ROYAL CARIBBEAN CRUISE [phone] FL",140.97,
Cleared,01/16/2023,"MI CANCUN MEXICAN REST HOLLY SPRINGS NC",40.00,
Cleared,01/16/2023,"DEFY APEX - ECOMMERCE CHARLOTTE NC",24.99,
Cleared,01/15/2023,"ROYAL CARIBBEAN CRUISE [phone] FL",173.74,
Cleared,01/15/2023,"EXPEDIA 72471488406249 EXPEDIA.COM WA",2987.99,
Cleared,01/14/2023,"SQ *EAST COAST GAMING/ Cary NC",62.96,
Cleared,01/14/2023,"LONGHORN STEAK 0125277 APEX NC",38.36,
Cleared,01/14/2023,"TARGET 00019323 APEX NC",40.76,
Cleared,01/14/2023,"CHICK-FIL-A #02181 HOLLY SPRINGS NC",20.95,
Cleared,01/13/2023,"MSB WAKE COUNTY SCHOOL 8008036755 NC",52.75,
Cleared,01/13/2023,"MCDONALD'S F32242 HOLLY SPRINGS NC",22.58,
Cleared,01/12/2023,"JERSEY MIKES 3021 FUQUAY VARINA NC",48.86,
Cleared,01/12/2023,"AMZN MKTP US*5R29Y6TE3 AMZN.COM/BILL WA",28.95,
Cleared,01/12/2023,"GO 2 GIRLS RALEIGH NC",135.00,
Cleared,01/11/2023,"DD DOORDASH MEIWEIASI 8559731040 CA Digital Account Number XXXXXXXXXXXX6154",53.54,
Cleared,01/11/2023,"MI CANCUN MEXICAN REST HOLLY SPRINGS NC",21.80,
Cleared,01/10/2023,"CHICK-FIL-A #02181 HOLLY SPRINGS NC",12.02,
Cleared,01/07/2023,"GOVTPERMITS/CERTIFICAT 8556422453 NC",23.97,
Cleared,01/07/2023,"CHICK-FIL-A #02181 HOLLY SPRINGS NC",11.55,
Cleared,01/07/2023,"EXXONMOBIL 96822796 APEX NC",8.96,
Cleared,01/06/2023,"ROYAL CARIBBEAN CRUISE [phone] FL",4954.56,
Cleared,01/06/2023,"ONLINE PAYMENT, THANK YOU",,-3816.86
Cleared,01/06/2023,"BLACKDOGBOTTLESHOP_1 HOLLY SPRINGS NC",39.60,
